playlist_id,nombre_playlist,creador,tipo,num_seguidores,fecha_creacion,genero_dominante
1,Indie Rock Español #1,editorial,editorial,1451,2023-02-07,pop
2,Electronic Dreams #2,4706,personal,149,2023-02-03,reggaeton
3,Indie Rock Español #3,4047,personal,105,2022-03-26,pop
4,Fiesta Total #4,editorial,personal,1839,2022-12-16,indie
5,Flamenco Moderno #5,1254,personal,27,2022-11-27,reggaeton
6,Reggaeton 24/7 #6,2184,colaborativa,80,2021-01-24,rock
7,R&B Vibes #7,1409,personal,75,2021-03-05,indie
8,Indie Rock Español #8,editorial,personal,284,2022-03-23,flamenco
9,Latin Hits #9,1820,editorial,15,2023-05-19,flamenco
10,Relax & Chill #10,1430,colaborativa,34,2021-12-28,latin
11,Relax & Chill #11,602,colaborativa,165,2021-01-12,latin
12,Electronic Dreams #12,editorial,personal,114,2021-07-07,electronica
13,Rock Alternativo #13,2027,personal,222,2023-04-25,latin
14,Reggaeton 24/7 #14,780,personal,8,2022-08-16,latin
15,Éxitos de los 90s #15,2135,editorial,33,2023-07-25,clasica
16,Lo Mejor de Hoy #16,editorial,personal,362,2023-04-14,r&b
17,Éxitos del Momento #17,4077,colaborativa,27,2023-10-02,flamenco
18,R&B Vibes #18,4266,personal,158,2023-07-16,flamenco
19,Fiesta Total #19,4554,personal,49,2023-06-26,r&b
20,Flamenco Moderno #20,1246,editorial,17,2021-09-22,electronica
21,Electronic Dreams #21,1441,personal,49,2023-11-07,pop
22,Metal Energy #22,1696,personal,30,2023-04-05,electronica
23,Electronic Dreams #23,3106,personal,143,2022-07-12,pop
24,Hip-Hop Urbano #24,editorial,editorial,435,2022-08-27,latin
25,Hip-Hop Urbano #25,3281,personal,43,2022-05-05,r&b
26,Vibes Nocturnas #26,621,colaborativa,94,2023-07-08,r&b
27,Metal Energy #27,1543,personal,159,2023-04-05,indie
28,Rock Alternativo #28,4372,editorial,80,2022-08-06,r&b
29,Lo Mejor de Hoy #29,editorial,personal,2741,2023-12-12,indie
30,Lo Mejor de Hoy #30,286,editorial,31,2022-06-30,reggaeton
31,Latin Hits #31,editorial,personal,1446,2023-10-09,electronica
32,Éxitos de los 90s #32,4120,personal,4,2022-05-22,latin
33,Relax & Chill #33,283,editorial,45,2022-02-10,clasica
34,Lo Mejor de Hoy #34,4198,personal,0,2023-03-26,flamenco
35,Fiesta Total #35,346,personal,15,2022-10-07,rap
36,Relax & Chill #36,2719,personal,54,2023-10-05,rock
37,Baladas Románticas #37,307,personal,9,2023-03-12,electronica
38,Rock Alternativo #38,2910,personal,11,2021-08-28,pop
39,Música para Trabajar #39,537,personal,3,2021-10-19,rap
40,Metal Energy #40,2447,personal,68,2021-07-13,indie
41,Éxitos del Momento #41,3523,personal,29,2023-03-04,pop
42,Éxitos del Momento #42,680,personal,109,2022-10-14,electronica
43,Metal Energy #43,editorial,colaborativa,449,2021-09-24,r&b
44,Indie Rock Español #44,2299,personal,28,2021-10-09,rap
45,Latin Hits #45,2944,personal,34,2022-04-04,clasica
46,Fiesta Total #46,3551,personal,98,2023-06-03,indie
47,Reggaeton 24/7 #47,1496,personal,17,2021-01-15,rock
48,Baladas Románticas #48,1976,personal,2,2023-12-30,electronica
49,Relax & Chill #49,editorial,colaborativa,986,2021-05-26,rock
50,Vibes Nocturnas #50,editorial,personal,1746,2022-06-24,pop
51,Vibes Nocturnas #51,1895,personal,40,2023-12-05,pop
52,Electronic Dreams #52,2771,personal,19,2022-03-31,rap
53,Hip-Hop Urbano #53,4137,personal,49,2021-07-31,electronica
54,R&B Vibes #54,3328,colaborativa,235,2022-06-28,electronica
55,Relax & Chill #55,1367,personal,42,2021-09-12,pop
56,Metal Energy #56,847,personal,18,2021-07-24,rap
57,Clásicos del Pop #57,editorial,editorial,279,2021-07-05,reggaeton
58,Clásicos del Pop #58,3661,colaborativa,316,2021-01-02,clasica
59,Éxitos del Momento #59,4265,personal,94,2021-03-04,clasica
60,Rock Alternativo #60,4100,colaborativa,16,2021-10-29,pop
61,Flamenco Moderno #61,33,personal,15,2022-01-10,electronica
62,Fiesta Total #62,editorial,colaborativa,1627,2022-02-20,flamenco
63,Relax & Chill #63,editorial,personal,4864,2023-09-19,rock
64,Reggaeton 24/7 #64,3208,colaborativa,31,2023-02-16,rap
65,Clásicos del Pop #65,2785,personal,12,2021-06-12,electronica
66,Indie Rock Español #66,editorial,personal,261,2022-08-07,flamenco
67,Fiesta Total #67,576,personal,79,2021-08-23,indie
68,Reggaeton 24/7 #68,3955,editorial,46,2022-11-15,electronica
69,Clásicos del Pop #69,1444,colaborativa,50,2023-12-23,latin
70,Baladas Románticas #70,editorial,personal,216,2021-08-23,electronica
71,Éxitos de los 90s #71,1966,personal,6,2023-12-14,pop
72,Música para Trabajar #72,825,colaborativa,0,2021-03-15,rock
73,Música para Trabajar #73,203,personal,123,2022-12-08,indie
74,Fiesta Total #74,511,personal,21,2023-11-22,electronica
75,Baladas Románticas #75,1931,personal,70,2023-03-18,latin
76,Rock Alternativo #76,2713,editorial,107,2023-09-14,clasica
77,Éxitos del Momento #77,3402,editorial,45,2023-01-26,indie
78,Flamenco Moderno #78,2090,colaborativa,27,2021-08-10,indie
79,Electronic Dreams #79,editorial,colaborativa,39,2021-04-03,r&b
80,Rock Alternativo #80,editorial,personal,411,2023-12-22,r&b
81,Latin Hits #81,4668,personal,19,2021-06-07,pop
82,Música para Trabajar #82,1492,colaborativa,41,2022-10-24,latin
83,Indie Rock Español #83,559,editorial,72,2022-07-31,reggaeton
84,Metal Energy #84,3377,personal,62,2021-01-09,r&b
85,Reggaeton 24/7 #85,1908,personal,101,2022-04-28,reggaeton
86,Baladas Románticas #86,401,personal,2,2021-08-12,rap
87,Éxitos de los 90s #87,1722,editorial,46,2021-04-26,rock
88,Lo Mejor de Hoy #88,2725,personal,10,2022-05-10,electronica
89,Relax & Chill #89,884,editorial,179,2023-06-21,rap
90,Baladas Románticas #90,2272,personal,26,2021-05-28,indie
91,Flamenco Moderno #91,editorial,colaborativa,977,2021-01-29,rock
92,Electronic Dreams #92,editorial,personal,433,2021-07-04,electronica
93,Electronic Dreams #93,2682,personal,12,2023-01-10,rock
94,Música para Trabajar #94,2472,personal,58,2023-03-31,rap
95,Baladas Románticas #95,4793,personal,140,2022-07-25,reggaeton
96,Flamenco Moderno #96,2502,editorial,3,2023-12-23,flamenco
97,Música para Trabajar #97,3867,editorial,87,2023-12-06,rock
98,Rock Alternativo #98,2802,personal,20,2023-01-29,electronica
99,Vibes Nocturnas #99,4311,personal,6,2023-06-02,flamenco
100,Clásicos del Pop #100,4366,personal,62,2022-07-11,reggaeton
101,Metal Energy #101,741,personal,4,2023-05-14,electronica
102,Rock Alternativo #102,2696,personal,65,2021-12-07,rap
103,Relax & Chill #103,3367,colaborativa,28,2022-07-20,clasica
104,Hip-Hop Urbano #104,4496,personal,9,2022-11-27,flamenco
105,Electronic Dreams #105,3041,personal,8,2022-04-29,flamenco
106,Música para Trabajar #106,4166,colaborativa,68,2022-04-19,latin
107,Música para Trabajar #107,645,editorial,88,2023-11-23,indie
108,Reggaeton 24/7 #108,986,personal,57,2023-09-30,pop
109,Lo Mejor de Hoy #109,2196,personal,63,2023-07-08,indie
110,Electronic Dreams #110,968,personal,94,2022-10-21,reggaeton
111,Hip-Hop Urbano #111,1835,personal,27,2023-10-26,indie
112,Éxitos del Momento #112,editorial,personal,183,2022-07-31,rock
113,Lo Mejor de Hoy #113,3693,editorial,23,2022-09-06,clasica
114,Lo Mejor de Hoy #114,3291,editorial,193,2023-06-14,flamenco
115,Flamenco Moderno #115,2317,personal,29,2021-02-14,flamenco
116,Hip-Hop Urbano #116,editorial,personal,2575,2023-04-17,reggaeton
117,Fiesta Total #117,2852,personal,60,2021-05-15,electronica
118,Latin Hits #118,4883,colaborativa,66,2021-10-15,reggaeton
119,Indie Rock Español #119,547,personal,10,2022-07-30,latin
120,Fiesta Total #120,2791,editorial,23,2022-08-06,clasica
121,Lo Mejor de Hoy #121,322,personal,65,2023-03-21,rock
122,Vibes Nocturnas #122,1538,personal,53,2021-10-03,electronica
123,Reggaeton 24/7 #123,915,editorial,99,2022-07-06,reggaeton
124,Hip-Hop Urbano #124,480,personal,11,2021-01-25,reggaeton
125,Baladas Románticas #125,1773,colaborativa,68,2023-12-22,reggaeton
126,Rock Alternativo #126,3146,personal,2,2021-09-04,indie
127,Flamenco Moderno #127,3231,personal,17,2022-11-16,pop
128,Lo Mejor de Hoy #128,358,personal,49,2022-11-24,electronica
129,Hip-Hop Urbano #129,editorial,colaborativa,3914,2021-08-20,rock
130,Flamenco Moderno #130,2984,personal,227,2021-03-08,pop
131,Indie Rock Español #131,4115,editorial,28,2022-02-05,rock
132,Rock Alternativo #132,1159,colaborativa,72,2023-02-18,rock
133,Indie Rock Español #133,2070,personal,45,2021-04-19,electronica
134,Clásicos del Pop #134,3974,personal,61,2021-03-03,clasica
135,Lo Mejor de Hoy #135,4517,personal,65,2021-04-15,flamenco
136,Latin Hits #136,315,editorial,39,2021-12-13,r&b
137,Hip-Hop Urbano #137,2277,colaborativa,84,2022-10-24,rap
138,Lo Mejor de Hoy #138,4165,personal,43,2023-04-26,latin
139,Electronic Dreams #139,1352,personal,5,2022-04-23,latin
140,Lo Mejor de Hoy #140,2434,personal,226,2023-05-22,rap
141,Metal Energy #141,126,editorial,18,2022-12-06,flamenco
142,Fiesta Total #142,editorial,personal,3329,2021-02-21,flamenco
143,Lo Mejor de Hoy #143,1814,personal,17,2022-02-03,reggaeton
144,Vibes Nocturnas #144,2494,personal,95,2023-02-26,latin
145,Fiesta Total #145,editorial,personal,1169,2021-01-11,latin
146,Rock Alternativo #146,editorial,personal,441,2023-06-27,r&b
147,Éxitos del Momento #147,4163,personal,139,2021-01-21,r&b
148,Fiesta Total #148,955,personal,43,2022-12-10,electronica
149,Latin Hits #149,1676,personal,88,2023-08-27,r&b
150,Hip-Hop Urbano #150,editorial,personal,1594,2021-09-24,indie
151,Clásicos del Pop #151,2098,colaborativa,2,2022-09-09,rock
152,Metal Energy #152,1448,personal,15,2023-09-14,rock
153,Éxitos del Momento #153,2913,editorial,31,2022-04-22,rock
154,Clásicos del Pop #154,2863,personal,135,2021-02-20,flamenco
155,Flamenco Moderno #155,1753,personal,3,2022-04-20,clasica
156,Reggaeton 24/7 #156,532,colaborativa,10,2023-11-01,indie
157,Música para Trabajar #157,2529,colaborativa,48,2022-03-18,indie
158,Música para Trabajar #158,3751,personal,52,2021-03-24,electronica
159,Fiesta Total #159,4168,colaborativa,8,2022-06-04,r&b
160,Fiesta Total #160,1083,personal,148,2021-03-28,pop
161,Éxitos de los 90s #161,editorial,personal,194,2023-05-26,pop
162,Clásicos del Pop #162,444,personal,10,2021-07-28,latin
163,Lo Mejor de Hoy #163,3781,colaborativa,50,2023-11-21,indie
164,Baladas Románticas #164,1631,personal,27,2021-05-08,rap
165,Fiesta Total #165,46,personal,1,2022-01-23,clasica
166,Éxitos del Momento #166,2079,editorial,126,2023-05-12,latin
167,Electronic Dreams #167,editorial,personal,78,2022-12-22,pop
168,Vibes Nocturnas #168,1405,editorial,8,2022-06-16,latin
169,Relax & Chill #169,3925,personal,113,2021-08-19,r&b
170,Metal Energy #170,3366,personal,16,2021-08-10,electronica
171,Hip-Hop Urbano #171,3634,personal,85,2021-08-12,indie
172,Relax & Chill #172,3136,personal,9,2022-07-02,latin
173,Latin Hits #173,3732,personal,2,2022-01-21,indie
174,R&B Vibes #174,254,colaborativa,13,2022-12-08,reggaeton
175,Éxitos de los 90s #175,1571,editorial,67,2021-08-09,flamenco
176,Metal Energy #176,3587,personal,54,2021-08-15,rap
177,Música para Trabajar #177,112,colaborativa,18,2022-11-24,pop
178,Lo Mejor de Hoy #178,3260,personal,50,2022-10-06,electronica
179,Éxitos del Momento #179,3133,colaborativa,54,2023-09-04,flamenco
180,Fiesta Total #180,1739,colaborativa,41,2021-05-11,indie
181,Vibes Nocturnas #181,678,personal,137,2023-09-10,indie
182,Éxitos del Momento #182,3887,personal,78,2021-04-08,r&b
183,Flamenco Moderno #183,211,personal,84,2022-04-12,clasica
184,Vibes Nocturnas #184,editorial,personal,554,2023-09-10,pop
185,Flamenco Moderno #185,3689,personal,57,2023-01-04,clasica
186,Baladas Románticas #186,4801,editorial,10,2022-07-19,reggaeton
187,Rock Alternativo #187,editorial,editorial,350,2021-07-24,pop
188,Hip-Hop Urbano #188,4794,personal,34,2021-04-05,latin
189,Relax & Chill #189,4609,personal,84,2021-11-16,pop
190,Éxitos del Momento #190,4976,editorial,20,2023-03-08,flamenco
191,Metal Energy #191,1327,colaborativa,28,2022-10-21,rock
192,Éxitos de los 90s #192,2581,personal,157,2023-12-20,reggaeton
193,Indie Rock Español #193,1155,personal,16,2021-03-11,reggaeton
194,Electronic Dreams #194,editorial,personal,962,2023-12-26,r&b
195,R&B Vibes #195,2067,personal,5,2023-05-09,electronica
196,Reggaeton 24/7 #196,3540,personal,26,2023-06-18,rock
197,Indie Rock Español #197,4431,editorial,20,2023-02-07,r&b
198,Metal Energy #198,3400,colaborativa,0,2023-12-12,electronica
199,Indie Rock Español #199,editorial,colaborativa,879,2022-09-02,latin
200,Éxitos de los 90s #200,1038,personal,20,2021-01-17,pop
201,Hip-Hop Urbano #201,4431,personal,14,2022-06-05,r&b
202,Baladas Románticas #202,1377,personal,111,2023-05-28,electronica
203,Lo Mejor de Hoy #203,327,editorial,13,2021-12-31,r&b
204,Electronic Dreams #204,2295,personal,26,2023-01-08,latin
205,Flamenco Moderno #205,4031,personal,149,2021-02-19,electronica
206,Latin Hits #206,3424,colaborativa,4,2022-01-12,indie
207,Indie Rock Español #207,3460,colaborativa,139,2021-05-16,rap
208,Lo Mejor de Hoy #208,1384,personal,24,2023-04-04,reggaeton
209,Éxitos de los 90s #209,editorial,personal,1565,2022-03-25,flamenco
210,Relax & Chill #210,2578,colaborativa,21,2022-10-19,electronica
211,Fiesta Total #211,3127,personal,26,2023-11-30,rock
212,Hip-Hop Urbano #212,1734,personal,28,2021-11-11,rock
213,Éxitos de los 90s #213,editorial,personal,2933,2021-08-23,reggaeton
214,Vibes Nocturnas #214,3962,personal,39,2023-02-25,electronica
215,R&B Vibes #215,915,personal,12,2021-02-26,rock
216,R&B Vibes #216,1594,personal,47,2023-01-15,pop
217,Lo Mejor de Hoy #217,4530,colaborativa,110,2023-04-13,electronica
218,Clásicos del Pop #218,editorial,personal,241,2021-05-31,r&b
219,Indie Rock Español #219,1046,personal,20,2022-05-26,indie
220,Electronic Dreams #220,4003,personal,42,2022-09-03,electronica
221,Música para Trabajar #221,3555,colaborativa,218,2021-01-08,electronica
222,Indie Rock Español #222,1890,personal,31,2023-03-17,rap
223,Hip-Hop Urbano #223,1190,personal,43,2023-10-19,electronica
224,Éxitos de los 90s #224,3558,personal,7,2022-12-05,r&b
225,Indie Rock Español #225,4390,personal,70,2022-07-22,rock
226,Clásicos del Pop #226,665,personal,12,2021-12-14,rap
227,Metal Energy #227,3972,personal,19,2021-01-05,r&b
228,Éxitos de los 90s #228,1879,editorial,61,2023-05-12,flamenco
229,Reggaeton 24/7 #229,1934,personal,62,2023-11-04,reggaeton
230,Lo Mejor de Hoy #230,2117,personal,19,2022-08-12,r&b
231,Éxitos del Momento #231,4196,personal,94,2022-09-21,r&b
232,Vibes Nocturnas #232,789,personal,79,2023-06-19,electronica
233,Fiesta Total #233,2803,personal,47,2021-12-02,latin
234,Vibes Nocturnas #234,911,personal,9,2022-02-23,reggaeton
235,Flamenco Moderno #235,627,editorial,117,2022-09-23,clasica
236,Reggaeton 24/7 #236,1821,colaborativa,37,2021-01-20,r&b
237,Lo Mejor de Hoy #237,3815,personal,23,2021-01-16,reggaeton
238,Electronic Dreams #238,3216,editorial,131,2023-02-02,pop
239,Éxitos del Momento #239,4237,editorial,178,2021-05-30,rap
240,Éxitos del Momento #240,4016,personal,63,2023-06-02,indie
241,Éxitos del Momento #241,4077,editorial,78,2022-04-23,rap
242,Indie Rock Español #242,2983,editorial,14,2021-04-09,r&b
243,Fiesta Total #243,4473,personal,14,2021-10-25,pop
244,Fiesta Total #244,4373,editorial,42,2021-10-06,clasica
245,Metal Energy #245,817,colaborativa,204,2022-08-01,flamenco
246,Metal Energy #246,2687,personal,67,2022-04-22,clasica
247,R&B Vibes #247,4103,colaborativa,68,2022-08-12,rap
248,Electronic Dreams #248,4973,personal,14,2022-12-07,flamenco
249,Vibes Nocturnas #249,1770,personal,27,2023-02-11,electronica
