playlist_id,nombre_playlist,creador,tipo,num_seguidores,fecha_creacion,genero_dominante
250,R&B Vibes #250,1862,personal,20,2021-08-24,electronica
251,Éxitos de los 90s #251,4762,editorial,17,2023-05-02,indie
252,Indie Rock Español #252,1467,personal,65,2022-04-07,latin
253,Éxitos del Momento #253,4622,personal,5,2022-08-23,flamenco
254,Indie Rock Español #254,2479,editorial,9,2023-02-19,reggaeton
255,Reggaeton 24/7 #255,4675,personal,26,2022-11-06,electronica
256,Éxitos del Momento #256,2302,colaborativa,18,2023-06-26,electronica
257,Reggaeton 24/7 #257,3786,personal,116,2022-06-28,electronica
258,Baladas Románticas #258,1342,personal,11,2022-07-01,latin
259,Indie Rock Español #259,680,personal,14,2023-10-24,rock
260,Indie Rock Español #260,4792,personal,9,2021-06-06,pop
261,Metal Energy #261,2099,editorial,97,2021-09-02,latin
262,Vibes Nocturnas #262,editorial,personal,225,2023-06-08,pop
263,R&B Vibes #263,3824,colaborativa,21,2021-08-14,r&b
264,Relax & Chill #264,1387,personal,55,2023-08-28,indie
265,Música para Trabajar #265,2084,colaborativa,4,2023-01-06,r&b
266,Fiesta Total #266,1961,personal,84,2022-10-27,latin
267,Lo Mejor de Hoy #267,4800,personal,61,2022-01-25,reggaeton
268,Flamenco Moderno #268,2056,personal,15,2023-01-11,pop
269,Clásicos del Pop #269,2189,personal,24,2022-07-16,clasica
270,Música para Trabajar #270,4959,personal,48,2022-09-20,clasica
271,Flamenco Moderno #271,editorial,personal,2927,2021-03-08,latin
272,Latin Hits #272,409,personal,49,2021-05-29,r&b
273,Éxitos del Momento #273,211,personal,14,2022-09-22,electronica
274,Vibes Nocturnas #274,4777,personal,32,2021-06-08,reggaeton
275,Electronic Dreams #275,560,personal,29,2023-02-05,indie
276,Metal Energy #276,295,personal,38,2022-05-31,r&b
277,Indie Rock Español #277,529,personal,36,2021-08-09,r&b
278,Electronic Dreams #278,editorial,personal,452,2022-08-14,rap
279,Metal Energy #279,3539,colaborativa,102,2021-09-16,rock
280,Éxitos de los 90s #280,3084,personal,20,2023-01-09,pop
281,Electronic Dreams #281,4277,personal,37,2023-10-03,rock
282,Metal Energy #282,779,personal,15,2022-11-10,rock
283,Flamenco Moderno #283,3564,personal,28,2021-06-19,latin
284,Hip-Hop Urbano #284,2502,personal,57,2021-01-14,electronica
285,Clásicos del Pop #285,155,personal,70,2021-07-05,electronica
286,Relax & Chill #286,editorial,personal,1641,2023-06-01,rock
287,Clásicos del Pop #287,3533,colaborativa,66,2023-12-11,latin
288,Clásicos del Pop #288,50,personal,31,2023-01-30,reggaeton
289,Música para Trabajar #289,425,editorial,1,2021-12-10,r&b
290,Éxitos de los 90s #290,4941,personal,37,2022-10-01,clasica
291,Relax & Chill #291,3914,colaborativa,2,2022-05-19,electronica
292,Hip-Hop Urbano #292,editorial,editorial,3394,2023-02-06,r&b
293,Clásicos del Pop #293,3475,editorial,23,2023-06-15,rock
294,Flamenco Moderno #294,1751,personal,35,2023-02-25,reggaeton
295,Metal Energy #295,3592,editorial,6,2023-11-03,clasica
296,Éxitos del Momento #296,471,editorial,272,2022-10-31,r&b
297,Relax & Chill #297,3227,personal,33,2023-05-03,flamenco
298,Éxitos de los 90s #298,1870,personal,17,2021-12-02,rock
299,Vibes Nocturnas #299,2606,personal,10,2021-07-23,rock
300,Indie Rock Español #300,110,personal,52,2021-04-21,reggaeton
301,Relax & Chill #301,2720,colaborativa,28,2021-10-12,pop
302,Indie Rock Español #302,2790,personal,19,2021-05-20,reggaeton
303,Metal Energy #303,798,personal,0,2021-10-24,indie
304,Latin Hits #304,editorial,personal,37,2022-06-05,pop
305,Indie Rock Español #305,3564,personal,59,2023-03-04,r&b
306,Vibes Nocturnas #306,2536,colaborativa,32,2021-06-04,rock
307,Rock Alternativo #307,2961,colaborativa,94,2022-08-06,flamenco
308,R&B Vibes #308,2856,personal,70,2021-12-02,indie
309,Flamenco Moderno #309,12,personal,42,2021-11-15,latin
310,Baladas Románticas #310,3544,personal,41,2023-07-31,r&b
311,Flamenco Moderno #311,2851,colaborativa,68,2021-12-14,latin
312,Baladas Románticas #312,2670,personal,67,2023-07-24,clasica
313,Indie Rock Español #313,4500,personal,20,2022-09-01,electronica
314,Fiesta Total #314,1474,personal,5,2023-05-15,reggaeton
315,Lo Mejor de Hoy #315,3698,personal,73,2021-07-30,clasica
316,Relax & Chill #316,140,editorial,12,2021-01-05,electronica
317,Indie Rock Español #317,3305,personal,78,2022-10-01,r&b
318,R&B Vibes #318,3331,personal,48,2022-06-13,r&b
319,Reggaeton 24/7 #319,1205,colaborativa,22,2022-11-14,pop
320,Lo Mejor de Hoy #320,3036,personal,95,2022-05-27,pop
321,Vibes Nocturnas #321,686,personal,58,2022-10-11,electronica
322,Fiesta Total #322,4431,colaborativa,39,2023-12-26,reggaeton
323,Éxitos de los 90s #323,editorial,personal,357,2022-03-11,flamenco
324,Fiesta Total #324,2892,editorial,214,2023-11-16,flamenco
325,Rock Alternativo #325,510,colaborativa,91,2022-10-25,indie
326,Música para Trabajar #326,4459,editorial,7,2022-02-11,electronica
327,Hip-Hop Urbano #327,3237,editorial,82,2023-02-08,reggaeton
328,Rock Alternativo #328,4618,personal,6,2021-02-04,reggaeton
329,Éxitos de los 90s #329,2857,editorial,14,2023-10-10,rock
330,Clásicos del Pop #330,2125,editorial,157,2022-07-19,flamenco
331,Lo Mejor de Hoy #331,4721,personal,101,2021-11-19,rap
332,Metal Energy #332,3717,personal,46,2023-10-04,pop
333,Rock Alternativo #333,1011,personal,60,2021-02-19,latin
334,Fiesta Total #334,4910,personal,4,2021-10-22,flamenco
335,Éxitos de los 90s #335,3770,personal,20,2021-01-07,indie
336,Hip-Hop Urbano #336,4913,personal,19,2022-07-15,clasica
337,Flamenco Moderno #337,2194,personal,1,2023-03-07,rock
338,Lo Mejor de Hoy #338,3823,personal,60,2021-02-15,reggaeton
339,Baladas Románticas #339,3122,personal,18,2023-10-15,pop
340,Metal Energy #340,1268,colaborativa,50,2021-01-31,rock
341,Flamenco Moderno #341,410,personal,1,2022-11-09,rock
342,Indie Rock Español #342,921,personal,0,2021-04-27,pop
343,R&B Vibes #343,3445,personal,9,2023-06-28,pop
344,Hip-Hop Urbano #344,1969,personal,60,2023-05-03,indie
345,Éxitos del Momento #345,4106,personal,46,2023-09-23,rap
346,Flamenco Moderno #346,83,colaborativa,11,2021-08-04,indie
347,Éxitos del Momento #347,3481,personal,37,2021-11-11,flamenco
348,Flamenco Moderno #348,4709,personal,48,2021-02-26,latin
349,Vibes Nocturnas #349,1099,editorial,139,2021-09-27,clasica
350,Clásicos del Pop #350,3870,personal,71,2022-05-09,pop
351,Relax & Chill #351,3745,colaborativa,7,2021-12-29,rap
352,Éxitos del Momento #352,1286,personal,15,2023-07-16,flamenco
353,Música para Trabajar #353,1846,colaborativa,25,2023-12-10,indie
354,Hip-Hop Urbano #354,2983,colaborativa,5,2022-01-20,pop
355,Baladas Románticas #355,1651,personal,40,2022-07-24,r&b
356,Fiesta Total #356,2926,colaborativa,118,2022-10-08,electronica
357,Baladas Románticas #357,503,personal,18,2021-06-28,flamenco
358,Éxitos de los 90s #358,735,personal,208,2021-11-01,pop
359,Éxitos del Momento #359,2263,personal,14,2021-03-28,indie
360,Reggaeton 24/7 #360,4633,personal,31,2021-11-26,pop
361,Hip-Hop Urbano #361,4612,colaborativa,21,2022-03-14,flamenco
362,Reggaeton 24/7 #362,editorial,personal,368,2021-05-26,indie
363,Indie Rock Español #363,2118,personal,23,2022-12-08,latin
364,Música para Trabajar #364,2892,personal,1,2021-03-09,rap
365,Lo Mejor de Hoy #365,2856,colaborativa,37,2023-11-18,flamenco
366,Clásicos del Pop #366,2836,personal,67,2022-01-11,rap
367,Reggaeton 24/7 #367,93,personal,99,2023-10-25,rock
368,Reggaeton 24/7 #368,1159,personal,19,2023-08-02,pop
369,Flamenco Moderno #369,3954,editorial,39,2023-06-19,rap
370,Fiesta Total #370,503,personal,111,2021-02-21,clasica
371,Relax & Chill #371,1741,personal,80,2021-08-08,r&b
372,Reggaeton 24/7 #372,2271,editorial,31,2022-12-10,rap
373,Fiesta Total #373,4968,editorial,9,2022-12-24,rap
374,Electronic Dreams #374,4522,personal,40,2023-11-17,r&b
375,Flamenco Moderno #375,3530,personal,228,2022-09-28,pop
376,Rock Alternativo #376,1998,personal,70,2021-08-21,r&b
377,Vibes Nocturnas #377,4284,colaborativa,94,2021-10-04,r&b
378,Reggaeton 24/7 #378,979,editorial,10,2023-08-11,reggaeton
379,Electronic Dreams #379,4916,personal,117,2022-11-20,rap
380,Éxitos del Momento #380,3411,editorial,0,2022-11-05,rap
381,Éxitos de los 90s #381,4982,editorial,99,2023-06-24,rock
382,Electronic Dreams #382,2804,colaborativa,13,2022-06-26,indie
383,Reggaeton 24/7 #383,2146,personal,48,2023-06-29,latin
384,R&B Vibes #384,4838,colaborativa,17,2021-03-13,flamenco
385,Fiesta Total #385,2912,personal,7,2021-09-14,reggaeton
386,Música para Trabajar #386,1016,colaborativa,14,2022-08-18,clasica
387,Indie Rock Español #387,2831,personal,32,2023-03-17,indie
388,Indie Rock Español #388,editorial,colaborativa,2521,2022-04-30,electronica
389,Fiesta Total #389,3652,personal,24,2022-04-22,electronica
390,Reggaeton 24/7 #390,2358,editorial,2,2022-11-24,latin
391,Fiesta Total #391,4479,colaborativa,1,2022-08-06,rock
392,Metal Energy #392,1438,personal,11,2022-09-18,reggaeton
393,Clásicos del Pop #393,840,editorial,2,2021-05-14,rock
394,Hip-Hop Urbano #394,4995,personal,23,2022-06-28,electronica
395,Clásicos del Pop #395,79,editorial,24,2022-07-22,clasica
396,R&B Vibes #396,4338,editorial,179,2021-05-13,clasica
397,Música para Trabajar #397,3819,personal,18,2022-05-09,r&b
398,Electronic Dreams #398,1571,colaborativa,45,2022-08-14,latin
399,Electronic Dreams #399,4142,personal,85,2021-09-28,latin
400,Vibes Nocturnas #400,813,colaborativa,35,2021-08-17,pop
401,R&B Vibes #401,3836,colaborativa,59,2021-04-09,rap
402,Relax & Chill #402,675,personal,183,2023-08-30,electronica
403,Latin Hits #403,2083,editorial,19,2022-06-01,flamenco
404,Éxitos de los 90s #404,10,editorial,3,2022-03-26,indie
405,Música para Trabajar #405,93,personal,28,2023-04-08,flamenco
406,Rock Alternativo #406,742,personal,38,2023-02-03,rock
407,Clásicos del Pop #407,1589,editorial,43,2023-12-06,electronica
408,Éxitos de los 90s #408,2233,editorial,67,2021-12-01,latin
409,R&B Vibes #409,editorial,personal,2283,2021-08-20,r&b
410,Éxitos del Momento #410,1466,personal,34,2021-12-02,electronica
411,Flamenco Moderno #411,4328,colaborativa,7,2023-04-01,clasica
412,Lo Mejor de Hoy #412,2270,colaborativa,25,2021-01-17,clasica
413,R&B Vibes #413,2112,personal,8,2021-05-04,electronica
414,Lo Mejor de Hoy #414,1460,personal,10,2023-09-23,electronica
415,R&B Vibes #415,2881,personal,0,2023-12-03,clasica
416,Fiesta Total #416,1224,colaborativa,132,2022-05-22,rap
417,Éxitos del Momento #417,1228,colaborativa,68,2022-04-07,electronica
418,Rock Alternativo #418,2501,editorial,5,2023-09-14,electronica
419,Electronic Dreams #419,4429,personal,126,2022-08-29,flamenco
420,Hip-Hop Urbano #420,1151,personal,102,2022-08-18,rap
421,Latin Hits #421,702,colaborativa,120,2023-02-28,reggaeton
422,Latin Hits #422,2719,colaborativa,5,2022-12-25,latin
423,Metal Energy #423,2075,personal,4,2021-10-26,indie
424,Flamenco Moderno #424,955,colaborativa,3,2022-09-24,flamenco
425,Vibes Nocturnas #425,2171,personal,170,2023-12-09,flamenco
426,Éxitos de los 90s #426,614,editorial,54,2021-07-07,pop
427,Relax & Chill #427,editorial,personal,195,2022-08-28,indie
428,Metal Energy #428,415,personal,132,2022-09-19,clasica
429,Rock Alternativo #429,751,editorial,29,2023-04-13,reggaeton
430,Latin Hits #430,4942,colaborativa,76,2021-11-24,indie
431,Clásicos del Pop #431,4943,personal,50,2023-06-11,electronica
432,Relax & Chill #432,2469,personal,52,2021-02-24,clasica
433,R&B Vibes #433,editorial,personal,579,2022-11-17,clasica
434,Clásicos del Pop #434,4252,colaborativa,25,2023-08-16,clasica
435,Fiesta Total #435,2433,personal,8,2021-11-27,indie
436,Latin Hits #436,editorial,personal,73,2022-09-26,indie
437,Éxitos del Momento #437,4958,personal,131,2021-10-01,rock
438,Reggaeton 24/7 #438,266,personal,137,2023-04-13,rock
439,Baladas Románticas #439,editorial,personal,1025,2021-06-05,electronica
440,Metal Energy #440,1162,personal,24,2021-09-29,pop
441,Vibes Nocturnas #441,251,personal,1,2021-10-19,flamenco
442,Rock Alternativo #442,2317,personal,29,2022-02-03,latin
443,Reggaeton 24/7 #443,2388,personal,53,2023-03-04,clasica
444,Vibes Nocturnas #444,editorial,personal,357,2021-03-10,flamenco
445,Vibes Nocturnas #445,1228,personal,20,2022-06-23,reggaeton
446,R&B Vibes #446,2682,personal,31,2023-11-14,r&b
447,Flamenco Moderno #447,1868,personal,34,2022-06-06,indie
448,Reggaeton 24/7 #448,editorial,personal,1358,2023-07-01,indie
449,Latin Hits #449,918,personal,34,2022-02-17,r&b
450,Relax & Chill #450,158,personal,93,2021-03-15,pop
451,Éxitos del Momento #451,4563,editorial,32,2021-11-13,indie
452,Fiesta Total #452,3978,personal,1,2023-02-14,clasica
453,Latin Hits #453,1440,personal,7,2023-02-10,reggaeton
454,Música para Trabajar #454,165,personal,63,2021-09-28,pop
455,Vibes Nocturnas #455,3432,personal,30,2023-03-23,clasica
456,Éxitos del Momento #456,4895,personal,30,2022-09-25,flamenco
457,Música para Trabajar #457,827,editorial,190,2022-02-14,rock
458,Electronic Dreams #458,editorial,editorial,847,2021-10-29,rap
459,Fiesta Total #459,458,personal,6,2022-10-19,rap
460,Latin Hits #460,1720,personal,28,2022-02-14,rock
461,Baladas Románticas #461,3842,personal,41,2023-11-13,latin
462,Flamenco Moderno #462,215,personal,1,2022-12-07,latin
463,Metal Energy #463,641,personal,22,2023-01-30,flamenco
464,Éxitos del Momento #464,2920,editorial,171,2022-11-22,rock
465,Relax & Chill #465,2834,personal,69,2023-09-11,clasica
466,Electronic Dreams #466,3932,personal,23,2023-07-14,flamenco
467,Baladas Románticas #467,783,personal,15,2022-08-31,electronica
468,Relax & Chill #468,426,personal,16,2023-11-24,reggaeton
469,Latin Hits #469,2168,personal,88,2021-06-20,clasica
470,Vibes Nocturnas #470,4333,personal,25,2022-07-28,rock
471,Relax & Chill #471,2102,editorial,92,2023-01-29,flamenco
472,Indie Rock Español #472,2788,personal,119,2023-10-25,reggaeton
473,Reggaeton 24/7 #473,editorial,personal,623,2022-01-11,electronica
474,Hip-Hop Urbano #474,4445,personal,145,2021-05-25,latin
475,Indie Rock Español #475,914,personal,17,2023-10-19,rock
476,Lo Mejor de Hoy #476,1267,personal,15,2021-11-28,latin
477,Rock Alternativo #477,1306,personal,5,2021-12-08,r&b
478,Música para Trabajar #478,3308,personal,14,2021-05-04,rap
479,Vibes Nocturnas #479,2401,editorial,74,2022-06-19,electronica
480,Hip-Hop Urbano #480,4246,personal,25,2022-08-05,rock
481,Reggaeton 24/7 #481,2682,personal,8,2021-04-14,flamenco
482,Éxitos del Momento #482,editorial,colaborativa,113,2021-04-02,reggaeton
483,Vibes Nocturnas #483,4037,personal,33,2022-05-08,flamenco
484,Reggaeton 24/7 #484,4823,colaborativa,38,2021-02-15,electronica
485,Flamenco Moderno #485,4331,personal,79,2021-11-02,pop
486,R&B Vibes #486,3573,colaborativa,62,2023-12-16,flamenco
487,Latin Hits #487,3325,personal,9,2023-09-11,rap
488,Flamenco Moderno #488,2098,editorial,16,2022-12-12,clasica
489,R&B Vibes #489,3027,personal,59,2023-07-17,electronica
490,Vibes Nocturnas #490,3217,personal,9,2023-12-20,electronica
491,Vibes Nocturnas #491,857,personal,81,2021-03-05,latin
492,Reggaeton 24/7 #492,3620,personal,53,2021-10-12,reggaeton
493,Lo Mejor de Hoy #493,1622,editorial,38,2023-11-11,latin
494,Flamenco Moderno #494,3319,personal,51,2023-06-08,rap
495,Flamenco Moderno #495,2032,editorial,5,2023-11-11,flamenco
496,Flamenco Moderno #496,4846,colaborativa,39,2021-06-29,electronica
497,Música para Trabajar #497,3380,personal,30,2023-05-05,pop
498,Éxitos del Momento #498,1240,personal,35,2023-11-13,latin
499,Latin Hits #499,1570,personal,20,2023-10-06,clasica
500,Lo Mejor de Hoy #500,editorial,editorial,631,2021-06-25,pop
